Actual_r1,Predicted_r1,Actual_r2,Predicted_r2
-1.1023729087095586,-0.32995796804679617,-0.6556077263148893,-0.06652107109685995
-0.11918640771920865,-0.012054688230750652,-0.2218487496163564,-0.1618518000697487
-0.26760624017703144,0.42200515546390466,-0.5030703519267851,-0.39231248788211875
-1.0555173278498313,-0.39235696761332345,0.22010808804005508,0.5001763696294109
-0.4736607226101559,-0.5784399038197805,-0.26042765554990804,-0.3101187556051819
-0.3098039199714863,-0.229547858201828,-1.6989700043360187,-0.7050647948326375
-0.6989700043360187,-0.5984188832746392,-0.585026652029182,-0.30847711493148017
0.13353890837021754,-0.2864101570980038,-0.3010299956639812,-0.35981704803544023
-0.014124642691606345,-0.03105896131823784,-0.5940278961439724,-0.7739793748150594
0.09342168516223506,0.19968367457410158,-0.549750891680639,-0.4555595685638212
-0.7958800173440752,0.18277453646211658,0.4487063199050799,-0.7059101883691226
0.367355921026019,0.08660586944467855,-0.549750891680639,-0.4253898404971786
-0.40340290437353976,-0.23652058633113326,0.12872228433842678,0.08730387387482702
-0.14874165128092473,-0.2093364700301417,-0.22914798835785583,-0.19407888859450964
0.27184160653649897,-0.09810300111607519,-0.5934598195660449,-0.20388354402710304
-1.5228787452803376,-1.6830325822593857,-0.3467874862246563,-0.34884046056149537
-0.23657200643706275,-0.45819442977175157,-0.8239087409443188,-0.559772969549613
-1.136677139879544,-0.7930978241100782,0.4099331233312945,-0.34385422996905307
0.4099331233312945,0.10720292647561841,-1.2218487496163564,-1.0874568684048662
-0.25181197299379954,-0.4064158920888191,0.8135809885681919,0.45451847760709174
0.3979400086720376,0.01643861609711104,-0.638272163982407,-1.2623636201240354
-0.42021640338318983,-0.15721781650674543,0.541579243946581,-0.06843284618279154
-1.4749551929631548,-0.7763057900933307,0.9087530191845338,0.2435054332695416
-0.5086383061657274,-0.25594804629412055,-1.3979400086720375,-0.8392565776947166
-1.3010299956639813,-0.7792169003161966,-0.1938200260161128,-1.1678042317064314
-0.2672043017106709,-0.4018662351829572,0.013047996115231662,0.0651211595839461
0.541579243946581,-0.13233574144028024,-0.42021640338318983,-0.1905650488666044
0.4471580313422192,-0.7593227074797863,-1.6989700043360187,-1.0338401079136526
-0.6556077263148893,-0.1569953348049385,-1.1023729087095586,-0.353555837798694
-0.46852108295774486,-0.49714146353687316,-0.42021640338318983,-0.8617631565728899
-0.22914798835785583,-0.12569280871342686,-0.37675070960209955,-0.12297417486816799
-0.3098039199714863,-0.5312400519712772,-0.9208187539523752,-0.40001952151449294
0.07212730213439363,-0.2288532896013677,-0.07606552894781868,-0.01745962365610633
-0.21467016498923297,-0.4137442767769292,0.06069784035361165,-0.034200870111156786
-0.3372421683184259,0.45725905798334976,-0.05551732784983137,-0.44069325574341756
-1.6989700043360187,-1.430565684302589,-1.0969100130080565,-0.7918841870589992
-0.060480747381381476,-0.6426601943406082,-0.20760831050174613,0.019881562936371337
-0.6989700043360187,-0.30101663675071155,0.3344537511509309,-0.044998073537341164
0.15836249209524964,-0.1650754133593307,-0.07417242537525769,-0.08613782574224488
0.6394864892685861,-0.18782796223857293,-0.8013429130455774,-1.1221469575553522
-1.0457574905606752,-0.5705331130805033,0.04139268515822508,0.16532207607605148
-0.7851561519523022,-1.0200413486704885,-1.1611509092627446,-0.5428348639515066
-0.4814860601221125,-0.3259602403718651,-0.14874165128092473,-0.4380569258488652
-0.9208187539523752,-0.4867656372844109,-0.16115090926274472,-0.43107852324792706
0.07554696139253074,0.02430985286811275,-0.585026652029182,-0.40849626470397354
-1.8386319977650252,-1.2826244637332296,0.5581083016305497,-0.3421503018595371
0.4416951356407171,-0.2742598633095855,-0.6478174818886375,-0.2652166800171774
-0.4173685605103636,-0.07122317026366287,-0.6478174818886375,-0.4741369303797196
0.04921802267018165,-0.109568752379866,-0.22914798835785583,-0.20324801017947472
-1.4436974992327127,-0.5303471203692357,0.27230584440208644,-0.24009255444440777
-0.46852108295774486,-0.5367117331612276,-0.638272163982407,-0.40179185386416116
0.35024801833416286,-0.351502650153185,-1.3979400086720375,-1.0683092682290218
-2.0,-1.852632925727188,0.7160033436347992,0.19887646606051126
0.7267272090265723,-1.0500962121317563,-0.42021640338318983,-0.7033144290824153
-0.026872146400301365,-0.020786499253183953,0.13987908640123647,-0.24771707923024724
-2.0,-1.0954376722660661,0.5276299008713387,0.4222343310264649
0.589391023136933,0.06615431655326605,-0.7328282715969862,-0.7274599367556085
0.21748394421390627,0.14918468192496626,-0.7304870557820837,-0.9497818853536936
0.39269695325966575,0.610635740448512,-1.5228787452803376,-1.1688435780349742
-0.3990271043132517,-0.6284233534504846,-0.8927900303521317,-0.442383560330063
-0.8860566476931632,-1.1117393950668892,-0.1804560644581313,-0.2782728323576519
-0.431798275933005,-0.16845023848115626,-0.958607314841775,-0.7060529765307832
-0.05848856736559697,-0.6734343577382493,-1.1870866433571443,-0.34667591414905463
-0.20760831050174613,-0.17774774962200382,-0.4424927980943421,-0.7422314481352844
0.33845649360460484,0.2641613533827642,-0.4522252946121775,-0.5785954925006482
0.5378190950732742,0.6406966071525341,-1.0969100130080565,-1.1356252017340285
0.004321373782642578,0.024913836824486026,0.02636981157371838,-0.23151396021931625
-0.10790539730951958,-0.17780746052948315,0.02530586526477026,-0.23022417766994618
-0.08092190762392612,-1.08639365841986,0.2304489213782739,-0.6871701718399077
-0.36754270781527576,-0.3236180513811283,-0.4089353929735008,-0.8066731195894494
0.5740312677277188,0.35372882841608466,-1.3010299956639813,-0.332966028251324
-0.13076828026902382,-0.17609576176659847,0.037426497940623665,-0.31324175903997503
-0.3372421683184259,-0.03235552729589512,-0.44369749923271273,-0.6265219239513308
-0.6642078980768068,-0.49839277999415144,-0.16325403435050906,-0.514300476781705
0.010723865391773066,-0.27390988131245697,-0.045757490560675115,-0.5786282343477732
0.15350998930083753,0.18929583159356472,-0.6108339156354675,-0.6541276615863303
0.021189299069938092,-0.1781143996073133,-0.08223199755224364,-0.4774434435584346
0.8808135922807914,-0.3904877733449652,-1.6989700043360187,-0.4996157310813945
-1.5228787452803376,-1.345704997813559,-0.060480747381381476,-0.38976590157939933
-0.9913998282380825,-0.31338167683138546,-1.0,-0.8808270742843134
-0.8927900303521317,-0.48887329472579216,-0.3990271043132517,-0.6889287859875911
-0.3565473235138126,-0.31318298457372507,-0.022276394711152253,-0.38113153251450166
0.004321373782642578,-0.6153956363201355,0.0,-0.05372891347611263
-0.5551748004902523,-0.46655436223543884,-1.1904402853647322,-0.6592152533465935
-1.0,-0.9746464874094136,0.14921911265537988,-0.10731260898363205
-0.2218487496163564,-0.3496678589496146,-0.16749108729376366,-0.19247967524013038
-0.3565473235138126,-0.19308981726476804,-0.3010299956639812,-0.40989348940871617
-0.4089353929735008,-0.525561559125943,0.47712125471966244,-0.45195938976033756
0.3873898263387294,0.034454457443506684,-1.6989700043360187,-1.1093432134130514
-0.38721614328026455,-0.15985202967458806,-0.958607314841775,-0.132369153944672
-1.0969100130080565,-0.7105134313517047,0.4768316285122607,-0.3298898778284734
-1.154901959985743,-0.530549459862688,0.6434526764861874,0.4115727830972761
-0.2218487496163564,-0.038121960047223326,-0.12784372725170717,-0.37819071277140953
-0.958607314841775,-0.25618953510120185,-0.38721614328026455,-0.11485697056010721
-0.21609642072726507,-0.3434747972600435,0.21748394421390627,0.08529068022938559
-0.27572413039921095,-0.17985376735768993,-1.0,-0.7382126897681333
0.12710479836480765,-0.06997677886468721,-0.3467874862246563,-0.5061031884570587
0.19589965240923377,-0.7607976730382091,-0.8068754016455384,-0.6817648707202864
0.0,0.04566813903397081,0.0,0.045714617096901895
-0.09691001300805639,-0.5438291091180327,-0.3010299956639812,-0.5616968103422195
-0.7958800173440752,-0.557301291838718,-0.5228787452803376,-0.42049393921685874
-0.5086383061657274,-0.24996802303231913,-0.7958800173440752,-0.6805987875183469
-0.721246399047171,-0.2694312796443796,0.5987905067631151,-0.2118585322373463
-0.00877392430750515,-0.16367776126953668,0.07188200730612536,0.0010501081175024977
-0.3098039199714863,-0.6916665387687323,0.31175386105575426,-0.7399543670246368
-0.20760831050174613,-0.3412109353176537,0.05076631123304232,-0.3372190163612138
-0.431798275933005,-0.3426085165624336,0.3692158574101428,-0.2524373156840839
0.050379756261457784,-0.5198620743717601,0.06855689507236315,-0.2399626838120576
0.35793484700045375,-0.29495272763803404,-0.4122890349810886,-0.20214814796644642
-0.21467016498923297,0.047373308899564474,-0.060480747381381476,-0.17088529904177135
-0.5985994592184559,-1.0695409723668665,-0.8761483590329142,-0.8784162527237539
-0.769551078621726,0.031046168751938597,0.39269695325966575,-0.29145937338295835
-0.7399286120149252,-0.7911588135060964,-1.5228787452803376,-0.8114811428124309
-1.3979400086720375,-1.0368296752019905,-0.5086383061657274,-0.29299163677441975
0.07554696139253074,0.01530607232369519,-0.5686362358410126,-0.18734779163003987
-0.16749108729376366,0.13069872282386658,-0.2596373105057561,-0.2000841015300198
-1.3010299956639813,-0.9792768661221349,-0.21609642072726507,0.3889834316176657
0.10037054511756291,0.11533542409681274,-0.27901425584626094,-0.5271794844395638
-0.4559319556497244,-0.2333377482424877,-0.44369749923271273,-0.23447700562390686
-0.37675070960209955,-0.3569766358398079,0.6147917919564175,0.20927881272479015
0.004321373782642578,-0.5916296927006119,-0.37675070960209955,0.014642148375177282
0.11058971029924898,-0.01135002993013269,-1.0,-1.3112505336684188
0.9344984512435677,0.11670123315102549,-0.638272163982407,-0.7452668600899576
-0.8538719643217619,-0.28777791655013263,-0.6989700043360187,-0.5481691113467863
-0.721246399047171,-0.00147583435880349,-0.494850021680094,-0.5078155006267202
-0.27736607746618774,-0.3808595927003714,-0.5228787452803376,-0.19078351989000594
-0.16749108729376366,0.33075450247772026,-1.3979400086720375,-1.2267671845835006
-1.5228787452803376,-1.275961044948955,-0.3565473235138126,-0.75573804163823
-1.6989700043360187,-1.6943115898637542,-0.44369749923271273,-0.3073681775873294
0.13987908640123647,-0.11868559463753596,-0.026872146400301365,-0.28999025925555927
0.15228834438305647,-0.32994806405634686,-0.27572413039921095,-0.437625610846032
0.04921802267018165,0.37472451694809694,-0.3010299956639812,-0.3822994500134115
-0.040958607678906384,-0.3244161069941208,-0.01322826573375516,-0.31920007018270324
-0.08092190762392612,-0.2194502047698481,-0.3372421683184259,-0.3830393476154608
-1.2218487496163564,-0.4923213817399424,0.146128035678238,-0.28383997510878006
-1.6575773191777938,-1.2515082290875388,-0.4596705252091263,-0.4940067772062483
0.012837224705172217,-0.11313551126661378,-0.3979400086720376,-0.22415440694758867
-0.5528419686577808,-0.3281548069341673,0.10037054511756291,-0.26527351304632363
-1.031517051446065,-0.7911588135060964,-0.3133637307377066,-0.8114811428124309
-0.3372421683184259,-0.24276412042704928,0.3996737214810381,-0.025733337893071712
-1.0457574905606752,-0.08900955869797701,-0.09151498112135022,-0.20007519839862992
-0.585026652029182,-0.3979416620645236,-1.6989700043360187,-1.0920756120024713
0.31175386105575426,-0.6135215006366155,-0.3098039199714863,-0.6409359867771501
0.2798949800116381,-0.18350809196549353,-0.11918640771920865,-0.1385436854620928
0.20951501454263097,0.12781487427095678,-0.1549019599857432,-0.2709724448101791
0.23299611039215382,-0.18920895138155597,-0.8860566476931632,-0.2379639013725243
-0.721246399047171,-0.33220072099427544,0.11394335230683679,-0.45379995661680417
0.4044916177586859,-0.1054704703852881,-0.7746907182741372,-1.1175294290363238
-0.3467874862246563,-0.4805019648965097,-0.42887372291568837,-0.26033039871248503
0.14301480025409505,-0.049724200501041975,-0.17392519729917355,-0.23375292366143752
-1.5228787452803376,-0.8199143880586313,0.10720996964786837,0.003009163695633545
-0.3565473235138126,-0.5575653361231735,-0.040958607678906384,-0.384329556748576
-0.01322826573375516,-0.558044850986083,0.5646660642520893,-0.261102766647127
0.4424797690644486,0.009041294141914182,-1.6989700043360187,-0.7065111529120518
-0.1938200260161128,-0.10326695968982415,-0.01322826573375516,-0.3430954704853559
-0.42021640338318983,-0.43752039050782654,-0.585026652029182,-0.5792982588230812
-1.0,-0.4878100478714926,0.6483600109809317,-0.053834282650660016
-0.17457388223217687,0.3828720517341782,-0.5426228034760947,-0.3719427086822285
-1.585026652029182,-1.26054398831448,0.5622928644564748,0.491951763223497
-0.3467874862246563,-0.4269484529821891,-0.6777807052660807,-0.45000029926149815
-0.6736641390712486,-0.27125589209953455,-0.5361070110140927,0.03505435663878669
-0.17979854051435976,-0.46380911163074723,0.2410481506716444,-0.1462212673905097
-0.5606673061697374,-0.43761301440977024,0.32633586092875144,0.3843611584016321
-0.530177984021837,-0.6310701996513288,0.5438198051426577,0.3470430614429526
-0.8239087409443188,-0.5893795506785403,-0.16115090926274472,-0.10566076849737957
-0.5228787452803376,-0.4269484529821891,-0.7958800173440752,-0.45000029926149815
0.6637009253896482,-0.17783243635328624,-0.7958800173440752,-1.3081612421123858
-1.0457574905606752,-1.040947800223708,0.875928984922927,0.07414956189592588
-0.4621809049267259,-0.7766413113697729,0.14363923527454328,-0.08260263818870384
-0.17392519729917355,-0.4037926568355532,-0.6777807052660807,-0.8644987383890023
-0.19654288435158612,-0.18872699625684775,-0.40230481407448765,-0.1415858076771966
-0.3565473235138126,0.022671944313325948,-0.3467874862246563,-0.6136640398094512
-0.4400933749638875,0.02430985286811275,-0.07007043991541213,-0.40849626470397354
-1.431798275933005,-0.6047342078517044,0.9344984512435677,0.18328535128450626
-0.39147396642280585,-0.2287569533388316,-0.20342566678957033,-0.6335782658670531
-0.6020599913279624,-1.159265033892054,-1.154901959985743,-0.3386927646520147
-0.10513034325474745,-0.2137999932294974,0.00860017176191757,-0.3229530737950495
-2.0,-1.2371718797788827,-0.24412514432750865,-0.07482800014368428
-0.4814860601221125,-0.6474334433657537,-0.619788758288394,-0.884816684953196
-0.5243288116755703,-0.27439012191826134,-0.22112552799726048,0.05874188754273875
-0.5443938874181332,-0.3057244284279812,-1.0969100130080565,-0.40811962489332504
0.1903316981702915,-0.11584688756751897,-0.36351210364663455,-0.16586882537325343
0.9537596917332288,0.40405964607556,-1.154901959985743,-0.9085361583314605
-0.494850021680094,-0.5466744248659618,0.146128035678238,-0.03464621194174919
-1.0969100130080565,-1.0226459404214874,0.7498135852929378,-0.1639445633603156
-1.0969100130080565,-0.7973685668559434,0.888179493918325,0.2258369094878902
-0.4989407377822485,-0.499283516792668,-0.3095085819921324,-0.18421772143006174
0.5809249756756193,-0.31799244545088434,-0.4814860601221125,-0.19039641297437782
-0.790484985457369,-0.7425099216906895,-1.1611509092627446,-0.6433311562433326
-0.585026652029182,-0.41128173750473834,0.11394335230683679,0.18509372645803338
0.6785183790401139,0.1236507538650885,-0.769551078621726,-0.669188001039114
0.06445798922691845,-0.12271243863477843,-0.40011692792631215,-0.11043775313158
-0.2596373105057561,-0.19126282963221522,-1.154901959985743,-1.2743777626615753
0.37291200297010657,-0.529993838958153,-0.5767541260631921,-0.44203846944962893
-0.5086383061657274,-0.46076099680182153,-0.07058107428570728,-0.020650838366910625
-0.09691001300805639,-0.1805883714471871,-0.4559319556497244,-0.12456349114999539
-0.045757490560675115,-0.21102751328564678,0.3242824552976926,-0.48406114986702514
-0.44369749923271273,-0.38214792806433867,0.09342168516223506,0.009050688412075507
-0.37675070960209955,0.40184553399091594,0.11058971029924898,-0.4044956363654135
0.21748394421390627,0.05709117022713821,-0.21609642072726507,-0.34644348029304983
0.25527250510330607,0.16334526151907747,-1.0,-1.2860772443812565
-0.5528419686577808,-0.4942976941329966,-0.38721614328026455,-0.18271159219754546
-0.4089353929735008,-0.2753190990990163,-1.0457574905606752,-0.7355543919673286
-0.36653154442041347,-0.5651017914497382,0.22271647114758325,-0.15332503824147223
-0.2896005338831994,-0.3203250290316659,-0.6003262785189618,-0.4736648161327985
-0.5044556624535516,-0.3626082402274816,-1.1804560644581312,-0.12417658577273316
-0.8538719643217619,-0.6645084726711467,0.21748394421390627,-0.37133550181329394
0.6522463410033232,0.597276900894754,-1.6575773191777938,-1.2125086562661829
-0.11918640771920865,-0.18775807467310768,0.2798949800116381,-0.24729035900420362
-1.5228787452803376,-1.1112037869818192,0.38381536598043126,-0.05386582420260704
0.8656960599160706,0.40607280276813035,-1.3279021420642825,-0.75632395865483
0.08990511143939793,-0.3877623275309109,-2.0,-0.8207343121131573
0.1804126328383238,-0.4494807792300581,-0.36653154442041347,-0.24052980094672183
-0.8538719643217619,-0.5055430918223544,-0.25181197299379954,-0.5615920191629855
0.2041199826559248,-0.4395101819012795,-0.3010299956639812,-0.21758911841428014
-1.0969100130080565,-1.6300778579986421,1.0,0.14416463169022328
-0.3187587626244128,-0.26853656993018027,0.3424226808222063,0.08932948904784396
-0.011441043121384482,-0.2284713657633331,-0.6946486305533762,-0.47361215323237654
-0.07058107428570728,-0.012037381341794613,0.006037954997317176,-0.1646791116746272
-0.2924298239020636,-0.2693730979214836,-0.769551078621726,-0.43471113568080977
-0.17069622716897506,-0.34532175048643,0.09096307659573168,-0.040575979825818065
-0.09151498112135022,-0.18263243954370606,0.029383777685209667,-0.16424565164844382
-0.28399665636520083,-0.520746522656154,-0.06550154875643228,0.1572197342884247
-0.6478174818886375,-0.7487706113596999,0.4416951356407171,-0.3553481108774252
-0.619788758288394,-0.3408095799473638,0.26245108973042947,-0.21117206550324932
-0.8239087409443188,-0.9583604235733774,-1.6989700043360187,-0.7127698503617461
-0.1655792963184674,-0.058379658167045455,-0.40782324260413316,-0.9423764216918779
-1.2218487496163564,-0.7958399424169939,0.37657695705651195,0.19788747531090023
-0.6989700043360187,-0.3574018055364265,-0.27572413039921095,0.08470426639360887
-0.47237009912866135,-0.5948987138580816,-0.25258819211357664,-0.25953760793409325
