Actual_r1,Predicted_r1,Actual_r2,Predicted_r2
-1.6777807052660807,-0.9451773762462262,0.9375178920173467,0.24622719458352005
-0.07058107428570728,-0.44196905732308656,-0.12493873660829995,-0.18348892754558666
0.6812412373755872,0.39806229422512757,-0.9208187539523752,-0.6981216686307635
-0.8110715162391465,-0.6669701009332498,-0.769551078621726,-0.7751518487531289
-0.5331323796458906,-0.19412880484739065,-0.3098039199714863,-0.5588652412944745
-0.5361070110140927,-0.44496015867617644,-0.00877392430750515,-0.021063748051933145
0.00860017176191757,-0.010820635097226226,-0.004364805402450088,-0.29892210528335356
-1.0969100130080565,-1.2371718797788827,-0.16115090926274472,-0.07482800014368428
-1.0,-0.8947635829093807,0.17897694729316943,-0.20570231059068525
-0.5176028777466641,-0.4688148688099721,-0.429846387335483,-0.4124305084229718
-0.23657200643706275,-0.29198450983923213,-1.0457574905606752,-1.1515917562170321
-0.619788758288394,-0.4750762021392164,0.146128035678238,-0.184205628508306
0.10037054511756291,-0.18784635708124012,0.12710479836480765,0.09308096114192148
-0.08618614761628333,-0.012037381341794613,0.03582982525282817,-0.1646791116746272
0.40312052117581787,0.009239086299150075,-2.0,-0.4190502295768467
-1.3979400086720375,-0.20626925033920798,-0.9706162223147904,-0.45904351210709277
-1.3979400086720375,-0.7112694534183029,0.48000694295715063,-0.24458775556677578
-0.46852108295774486,-0.30087284268892456,-1.6989700043360187,-0.8008956979884538
-0.2006594505464183,-0.47067647621405584,-0.05060999335508721,-0.17718631185209185
-1.2218487496163564,-0.46910545985064006,0.0,-0.06686927681316449
-1.5228787452803376,-1.6943115898637542,-0.494850021680094,-0.3073681775873294
-0.3279021420642826,-0.3530838272868687,0.2764618041732441,-0.13071754594847354
-1.6020599913279623,-1.0051093727037899,-1.6197887582883939,-0.869171301300123
0.4082399653118496,-0.13162864220818504,-1.6989700043360187,-0.42034392164067513
-0.3098039199714863,-0.23689957160248723,0.17609125905568124,-0.2743080501439018
-0.958607314841775,-0.3342985335208677,-1.5228787452803376,-1.3567911435296973
-1.154901959985743,-1.089967132866009,-0.6020599913279624,-1.2511759914691511
-0.1402614338028531,-0.309048354077707,-0.40616033891872866,-0.22086228925067064
-0.8538719643217619,-0.7660959776380332,-0.045757490560675115,-0.5024224997137305
-0.5800442515102421,-0.7273376174681662,0.24179543129519873,0.048989260413674275
0.10037054511756291,-0.047401652655881726,-0.5086383061657274,-0.287269761443638
-0.2006594505464183,-0.055746336441071846,0.3692158574101428,-0.3028047085042291
-0.005682847330363273,0.030527683695645316,-0.6575773191777937,-0.49035306779765664
-0.16749108729376366,-0.0014052936597993503,-0.20760831050174613,-0.20594516287881648
-1.6989700043360187,-1.1151479554884147,0.28330122870354957,-0.5251137530550554
-0.05551732784983137,-0.09402734356352122,-0.6575773191777937,-0.6180806399305491
-0.619788758288394,-0.611002952385914,-0.1549019599857432,0.0433504266119682
-1.3010299956639813,-0.7889859881995024,0.6989700043360189,0.16777391405215483
0.15228834438305647,-0.6504043222264312,-0.3372421683184259,-0.18729365949808913
-1.0,-0.7078418597674614,0.2787536009528289,-0.2785584472446705
0.2600713879850748,0.027514937600188152,-0.6575773191777937,-0.7380875217949858
0.0,0.0162792188770544,0.07918124604762482,-0.6215442990714699
0.7652959296980565,0.28661887000165237,-1.537602002101044,-0.6942048669930808
0.012837224705172217,-0.2684258363946451,-0.16749108729376366,-0.05756832141794588
-0.8239087409443188,-0.5026210440843437,0.5105450102066121,-0.18435304652875337
-0.619788758288394,-0.5954056132093282,-1.0,-0.4397343840754314
-0.24412514432750865,0.17462042420995896,-0.958607314841775,-0.3527642171226061
-0.5086383061657274,-0.5612514729367762,-0.4089353929735008,-0.41369359684620666
-0.744727494896694,-0.49850496572362474,0.12057393120584989,-0.21853274774061424
-1.7212463990471711,-0.7960792897210308,0.7015679850559274,-0.014820187215191086
-0.4814860601221125,-0.6404580831168142,0.38111508070985056,0.23910257541245286
0.11394335230683679,-0.10739387866151781,-0.721246399047171,-0.32915981356516927
-0.721246399047171,0.28144857079524516,-0.7958800173440752,-0.8962405173337961
-1.1487416512809248,-0.15574984086146007,0.15228834438305647,-0.18305159124569512
0.08278537031645007,-0.04625619885470745,-0.18708664335714442,-0.25354472054357724
0.013047996115231662,0.028670410471025535,-0.2672043017106709,-0.458639009785167
0.31386722036915343,0.001313879244579744,-0.10347378251044466,0.03494361901965979
-1.6989700043360187,-0.5153761890694205,0.8808135922807914,-0.06868376770644737
-0.769551078621726,-0.8562092671992936,0.17318626841227402,-0.19089673035146473
0.04921802267018165,-0.5660413660236846,0.07188200730612536,0.017516135330530896
-1.3979400086720375,-0.012884956521002222,-0.7670038896078462,-1.2045936345171226
0.43376983392486573,0.18360594749054152,-0.5883802940367698,-0.5940367513146858
0.04139268515822508,-0.27474170914818646,-0.8569851997459049,-0.35028565355163893
-0.3187587626244128,-0.32837846678297583,0.31806333496276157,-0.1352500142167633
-0.01322826573375516,-0.03824749685627584,-0.08092190762392612,-0.13478787595683323
-0.8538719643217619,-0.8423106496640175,0.12385164096708581,-0.03860992487768766
-0.494850021680094,-0.4018662351829572,0.09342168516223506,0.0651211595839461
-1.0,-0.7729726516781628,0.7656685547590141,0.36487446148295694
-0.5406075122407692,-0.38225338971064576,0.029383777685209667,-0.07153183713208994
0.49554433754644844,-0.0976326208159309,-0.4122890349810886,-0.22916205149235738
0.15866398081398933,-0.33710166294028754,-0.5072396109731625,-0.47812990481337025
0.18184358794477254,0.04372575185070658,-0.6989700043360187,-0.8075041877366169
-0.38721614328026455,-0.09782260861547588,0.21748394421390627,-0.1916674482931238
0.1673173347481761,-0.08200283012779107,-0.5376020021010439,-0.21219904625057867
0.045322978786657475,-0.08842651730449529,-0.5528419686577808,-0.4470791866182828
-1.5228787452803376,-1.3902845508713686,-0.4559319556497244,-0.13708554586587532
-0.2798406965940431,-0.4239498645327991,0.12221587827282664,-0.043150862422275255
-0.4559319556497244,-0.006016752801511137,-0.44369749923271273,-0.3615551920124466
-0.2898826348881837,-0.37371583762042176,-0.32254513780177685,-0.2826108685833502
0.21748394421390627,-0.36967604898213774,-0.23657200643706275,-0.28945433207041477
-0.7619538968712046,-0.6729218632988031,-0.25414480482627105,-0.35496851126434353
-0.1549019599857432,-0.06120445510470794,-1.3979400086720375,-0.7486800855835537
-0.8239087409443188,0.16849008875821658,0.6532125137753437,-0.6546510794474
-0.08618614761628333,-0.13892016171446386,-1.5228787452803376,-0.31099120497347144
-0.20760831050174613,-0.2924138227703053,-0.045757490560675115,-0.004418221671471368
-1.958607314841775,-0.13924211254213742,0.49554433754644844,-0.6936862114128808
-0.04191415147891488,-0.21658241139366688,0.1367205671564068,-0.017439451077532468
-1.6989700043360187,-1.150743918857868,-0.721246399047171,-0.055635539973646765
-0.6020599913279624,-1.2622121773969235,0.8512583487190752,0.34646469610492264
-0.42121757668128007,-0.4860776681592739,-0.27644171851793337,-0.4050845818692467
0.49554433754644844,-0.1319106652682976,-0.8810742471742233,-0.1156093875703258
0.651278013998144,-0.4348483074521854,-0.5968794788241821,-0.39988532983860303
-0.28399665636520083,-0.5071190770165023,-0.16115090926274472,0.10262822002834515
-0.0030507515046188267,-0.3115783548686621,-0.0501222959631252,-0.22415669757734313
-0.44369749923271273,-0.24853230128421197,-0.4559319556497244,-0.126593538756313
-0.6003262785189618,-0.550303881943065,0.41664050733828095,-0.13820532556801765
-1.2365720064370627,-0.48860046634942683,-1.8860566476931633,-1.1580191671684266
0.02530586526477026,-0.355222236390566,-0.3372421683184259,-0.08850641920619882
0.7656685547590141,0.3902421091536301,-1.0,-0.7164858428784963
-0.11633856484638239,-0.11648553135004563,0.08098704691088722,-0.15524852255422553
-0.3979400086720376,-0.05972685388916458,-0.1549019599857432,-0.09270622884753225
0.09342168516223506,-0.03997263658628131,-0.44369749923271273,-0.2883727061572978
0.1553360374650618,-0.08096905666719027,-0.2006594505464183,-0.5145255335210763
0.1931245983544616,-0.2375236383097603,0.05690485133647256,-0.5560256710575104
-0.8153085691824012,-0.6655667937176665,-0.9208187539523752,-0.46568868002252073
-0.5180798623985688,-0.3612688228436111,0.13882879693673866,-0.30183078812904857
0.29556709996247904,-0.07892664912620835,-0.019996628416253624,-0.24693315557535486
-1.537602002101044,-0.6237355383033364,0.22010808804005508,-0.48050567607631783
-0.3585258894959005,-0.14697502916383756,-0.42021640338318983,-0.060867692438926556
-0.21467016498923297,-0.24762809723116974,-0.494850021680094,-0.19135774831827737
-0.46852108295774486,-0.18054578275509642,-0.6777807052660807,-0.2835540490113055
-0.36653154442041347,-0.2875111785663886,0.11727129565576427,-0.10596990859180985
-0.21112488422458328,-0.20361281600895156,-0.5086383061657274,-0.6124281302793743
-1.6989700043360187,-0.8859202672106241,-0.46852108295774486,-0.23194107950464446
-0.25414480482627105,-0.28895822678627087,-0.7619538968712046,-0.6714123444843153
-0.9281179926938746,-0.4139367759125752,-0.4067139329795427,-0.11870805418230035
-0.6989700043360187,-0.5908914054996828,0.0,0.2599445776313429
-0.6989700043360187,-0.45124289356786956,0.2787536009528289,-0.004815172974616637
-0.26760624017703144,-0.24397292553389252,-0.37675070960209955,-0.32193020165111413
-0.040958607678906384,-0.1448321679316299,0.00860017176191757,-0.1294831786730485
-0.585026652029182,-0.5470625785813487,-0.42021640338318983,-0.3659845066462717
-0.07007043991541213,-0.4272767807896788,-0.1681302257194983,0.3297326629359592
-0.958607314841775,-1.0036657362374477,-0.431798275933005,-0.128760836001032
-0.10237290870955855,0.10288035353201272,-0.8239087409443188,-0.8945886024970766
-0.5114492834995558,-0.4176771025957149,-1.3467874862246563,-0.6463089004705379
-1.6197887582883939,-1.5204280636334497,0.6541765418779605,-0.02072364189099272
-1.3979400086720375,-0.9481379111895593,0.3654879848908996,0.46680084198163935
-1.154901959985743,-0.8313907491052439,-0.3467874862246563,-0.25467285865810346
0.07188200730612536,-0.04189280117094494,-0.10237290870955855,-0.08022031417236018
-0.7958800173440752,-0.8161739709668305,-0.1804560644581313,-0.4688646763759215
-0.25181197299379954,-0.26031986083592135,-0.12493873660829995,-0.14993908101983291
-0.19449914184159983,-0.2227679328143968,0.04139268515822508,-0.003083749035633429
-0.004364805402450088,-0.21532510565326873,-0.8538719643217619,0.015170763412629858
-0.16749108729376366,0.12509641523126894,-0.3467874862246563,-0.3319163177300463
-0.6882461389442457,-0.44055820191893474,-0.09044397075882467,-0.2857206964219942
0.269746373130767,0.1529628383338169,-0.5917600346881504,-0.2683407448369025
0.2764618041732441,-0.013667501394069855,-0.3279021420642826,-0.414999084866065
-0.3010299956639812,-0.5311156201631269,-0.004364805402450088,-0.22809374837472082
-0.8538719643217619,-0.5633776594568158,0.11394335230683679,0.09569247516613495
-0.7958800173440752,-0.09818561534050312,0.37291200297010657,-0.45850577966681705
-1.0177287669604316,-0.8265807422554768,0.8739015978644614,-0.1886607867006463
-0.549750891680639,-0.343356002641152,0.09342168516223506,0.23262342406938452
0.5428254269591799,0.4557334301268753,-0.619788758288394,-0.6184969923951402
0.12057393120584989,-0.039465759845361714,-0.6575773191777937,-0.6032458619513379
-0.3595185630295782,-0.36784375403831465,0.09551804232315081,0.1032296565847933
-0.5361070110140927,-0.6753398326337278,0.3654879848908996,0.22655202753492096
-0.5451551399914898,-0.4399960538607126,-0.2967086218813386,-0.523611628451042
0.0019499410842679385,-0.06439975461643646,-0.25414480482627116,-0.3075041202421689
-0.0501222959631252,-0.20752750676416182,-0.0030507515046188267,-0.3947800130681162
-1.0457574905606752,-0.9014672055631867,-0.46852108295774486,0.03685244849581155
-0.5228787452803376,-0.3149579185830498,-0.045757490560675115,0.004409709354296385
-0.4814860601221125,-0.2047266289922641,-0.022276394711152253,-0.13014019981007166
-1.2218487496163564,-1.3310180586967733,-0.27572413039921095,-0.2152622747392126
-0.6575773191777937,0.4203494344345622,-2.0,-1.2898731840014865
-0.3279021420642826,-0.4007818911809918,0.12057393120584989,0.003314969978474311
0.3783979009481377,0.1053695387395711,-0.3098039199714863,-0.24618629042435616
-0.2218487496163564,-0.20705213381759258,-0.11918640771920865,-0.0724722528262202
-0.10347378251044466,-0.020267963362317263,0.31386722036915343,0.04489537290648775
0.18610837981320527,-0.06001395864377896,-0.2924298239020636,-0.524648412041932
0.39915433395821653,-0.5034884187939771,-0.3893398369101201,-0.2933245288084484
-0.2596373105057561,-0.19126282963221522,-1.3979400086720375,-1.321755888734915
-0.06550154875643228,-0.29528604688578636,-0.14874165128092473,-0.5166966001176828
0.09342168516223506,-0.33912583486705433,-0.05551732784983137,-0.26036702305308507
-0.7189666327522725,-0.68584824650902,-0.7495799976911061,-0.41677823780591977
0.4329692908744057,-0.09110986861940666,-0.7986028756795485,-0.22063005619202783
-0.1366771398795441,-0.32308055792753243,-0.3990271043132517,-0.19154224637310313
0.5185139398778874,0.16334526151907747,-0.6989700043360187,-1.2860772443812565
-0.744727494896694,-0.7456852011121166,-0.3187587626244128,-0.2447845974043231
0.11394335230683679,-0.5198620743717601,-0.07058107428570728,-0.2399626838120576
0.6946051989335688,0.05396611203420435,-2.0,-1.3923057614400436
-1.337242168318426,-1.1124086514182565,-0.08512818245994963,-0.10910465893393662
-0.057991946977686754,-0.16372501887156313,-0.3757179041643317,-0.2350699995892648
0.07918124604762482,-0.29656752535499703,-0.05060999335508721,-0.02150997515294983
-0.4854522473397139,-0.1741883884799332,0.47842218774008055,-0.5672708811667825
0.06855689507236315,-0.12982306889123574,0.050379756261457784,-0.5162723469709392
0.07554696139253074,-0.2211755386499057,-0.14266750356873156,-0.08483372048481931
-0.2388241868442686,-0.1654617883398249,-0.619788758288394,-0.3465458656183568
0.0,0.06234470764496367,0.0,0.015898323342869038
-0.42712839779951983,-0.6979053617185923,0.30319605742048883,0.0017825960382784915
-0.1938200260161128,-0.0854689319052006,-0.25181197299379954,-0.32928951804966405
0.19893186993220904,-0.423266821028531,-0.11125903931710739,-0.048163105067790674
-0.6777807052660807,-0.8008407335087303,-0.4559319556497244,-0.6464472224995946
-0.4814860601221125,-0.5215913640103165,-0.46852108295774486,-0.4392011986053629
0.22271647114758325,-0.08243475887449841,-0.36653154442041347,-0.43645575542340337
-0.6595558851598816,-0.4537906695725609,0.37657695705651195,-0.11548457684691607
-0.3645162531850879,0.0038765239204595118,0.146128035678238,-0.07330080168259853
-0.32651830292665285,-0.4805019648965097,-0.35115229162710637,-0.26033039871248503
-1.3979400086720375,-0.7621647507700074,-0.1549019599857432,-0.09881015754951811
-0.27901425584626094,-0.5071190770165023,0.10037054511756291,0.10262822002834515
-0.27644171851793337,-0.40997823013154644,-0.42121757668128007,-0.4958727101269165
-0.7144426909922262,-0.615227050999777,0.05307844348341968,-0.20044173591093153
0.6172100945574338,-0.018253977512848664,-0.7166987712964504,-0.9113139677413006
0.2741578492636798,-0.05759485375362748,-0.744727494896694,-0.8644075886307439
0.014520538757923713,0.20303919500332762,0.146128035678238,-0.7102054418944544
-2.0,-0.8616494714869146,-0.3279021420642826,-0.01222989268962383
0.6031443726201823,0.45878512366903834,-1.6382721639824072,-1.2645391013054608
-0.9746941347352298,-0.5632571973085745,-1.2441251443275085,-0.7713009048655813
-0.08618614761628333,0.024433397402378453,-0.27572413039921095,-0.26862763717961596
-1.0457574905606752,-0.5332882780970863,0.5078558716958309,0.034917880951576545
-0.3098039199714863,-0.11855938584758823,-1.2218487496163564,-1.1174438356943728
-0.15739076038943792,-0.4239498645327991,0.01619735351243906,-0.043150862422275255
-0.17392519729917355,-0.3624774890492746,-1.958607314841775,-0.7581007338622473
-1.3010299956639813,-1.2422790944641962,0.10720996964786837,0.00413637777658757
0.2304489213782739,-0.7814435222734027,-0.08092190762392612,-1.090518027215155
-2.0,-0.10569006192820334,0.40312052117581787,0.05423550353614683
-0.5376020021010439,-0.3970336623029914,0.41161970596323016,0.022677608331020793
-0.47108329972234525,-0.578504148999088,-0.2907300390241692,-0.38824586020418606
-0.24412514432750865,-0.04845253308066441,-2.0,-1.289639375450515
0.12385164096708581,-0.3018819329673431,-0.10790539730951958,-0.26599123312839607
-0.3010299956639812,-0.6235554674866062,-0.3565473235138126,0.022765949464825557
-0.8210230527068306,-0.47708349075787826,-1.8239087409443189,-1.3354360341898859
-0.23657200643706275,-0.5369348615721121,-0.3565473235138126,-0.08441116540382124
-0.07675598136972346,-0.1507652374105793,-0.1524273408578878,-0.24706511198338507
-0.8239087409443188,-0.9110153869617933,0.2787536009528289,0.19667671660204583
-1.0457574905606752,-0.9014887222404643,0.43136376415898736,-0.10731260898363205
-0.2006594505464183,-0.31423442354468023,-0.040958607678906384,-0.15827342086065488
-1.0,-0.23001887805099866,-0.7958800173440752,-0.4393351008966537
-0.3565473235138126,-0.15683370465709395,0.424881636631067,-0.2990859695366085
0.146128035678238,0.05702058020962575,0.146128035678238,-0.2071859272859954
-1.154901959985743,-0.8209271274001415,0.7972675408307164,-0.044249315768910544
-0.46852108295774486,0.18106368590540345,0.6503075231319364,-0.7969651586685499
-1.3010299956639813,-1.2697263285071032,-0.431798275933005,-0.16145290287692562
-0.978810700930062,-0.5705875179550801,0.4065401804339551,0.2681592385745343
0.02636981157371838,-0.22217817120255684,0.004321373782642578,0.028044755512526668
-0.1210953975265397,-0.274280458483645,-0.0377885608893998,-0.27405811739063696
0.16136800223497488,-0.2740577017977212,-1.7695510786217261,-1.1098287977232038
-0.5316526695878427,0.16442840623562055,-1.853871964321762,-1.3591148577395527
-1.6989700043360187,-0.9583604235733774,-1.0,-0.7127698503617461
-0.2218487496163564,-0.08874394341736654,0.22271647114758325,-0.15559428160913477
-0.36653154442041347,-0.15792410936178553,-0.026872146400301365,-0.3085954842062641
0.033021444682910656,-0.36748339301951066,-0.01976930860896832,-0.2868674455530634
